_link,time,city_id,city_name,city_country,city_coord_lon,city_coord_lat
79,1489458742,6716279,Pondok Genteng,ID,99.0709,3.2245
80,1489458742,2384618,Mbongoté,CF,18.283331,4.25
81,1489458743,378867,Amiling,SS,32.355831,4.19417
82,1489458743,2230362,Kélkoto,CM,11.16667,4.43333
83,1489458744,343846,Angetu,ET,39.48333,6.33333
84,1489458744,370366,Massa,SD,29.466669,10.98333
85,1489458745,365618,Tumko,SD,24.6,12.01667
86,1489458745,524894,Moskva,RU,37.606667,55.761665
87,1489458745,1861060,Japan,JP,139.753098,35.68536
88,1489458746,2130037,Hokkaidō,JP,141.346603,43.06451
89,1489458746,6199126,Sanggrahan,ID,110.246109,-7.46056
90,1489458747,6388445,Karangmangle,ID,109.0075,-7.43028
91,1489458747,494806,Sheremetyevskiy,RU,37.491112,55.98
92,1489458747,467104,Yershovo,RU,36.858055,55.771111
93,1489458747,462352,Znamenka,RU,35.981392,52.896671
94,1489458748,2267057,Lisbon,PT,-9.13333,38.716671
95,1489458748,3082707,Walbrzych,PL,16.284321,50.771412
96,1489458749,3091150,Naklo nad Notecia,PL,17.60181,53.142139
97,1489458749,1784658,Zhengzhou,CN,113.648613,34.757778
98,1489458750,7301040,Tonyrefail,GB,-3.41503,51.580238
99,1489458750,1348747,Bankra,IN,88.298058,22.627501
100,1489458751,6255148,Europe,,9.140625,48.69096
